date,driverId,qualifying
2004-10-03,3,0
2004-08-04,31,0
2004-07-05,13,0
2004-07-05,46,0
2004-06-05,12,0
2004-06-05,20,0
2004-04-06,46,0
2004-04-06,13,0
2004-02-06,21,1
2003-10-09,50,0
2003-09-09,20,0
2003-07-11,52,0
2003-07-11,22,1
2003-06-11,41,0
2003-06-11,3,0
2003-04-12,42,0
2002-09-14,13,1
2002-02-16,21,1
2000-09-24,17,0
2000-03-28,48,1
2000-02-27,13,1
2000-02-27,59,0
1999-04-03,20,0
1999-04-03,36,0
1999-04-03,68,0
1999-04-03,69,0
1998-07-07,22,0
1998-03-09,70,0
1998-02-07,34,0
1997-05-13,55,0
1997-04-13,13,0
1996-05-18,82,0
1996-05-18,76,0
1996-04-18,70,1
1996-03-19,34,1
1996-03-19,49,0
1996-02-18,82,0
1996-02-18,76,0
1995-09-21,68,0
1995-09-21,98,0
1995-08-22,70,0
1995-07-23,68,0
1995-06-23,95,0
1995-06-23,21,0
1995-05-24,70,1
1995-04-24,91,0
1995-04-24,83,0
1995-04-24,55,0
1995-03-25,62,0
1995-03-25,64,0
1995-03-25,54,0
1995-02-23,13,1
1994-10-26,70,1
1994-09-26,109,0
1994-09-26,94,1
1994-09-26,76,0
1994-08-27,103,0
2003-05-12,16,0
2003-03-13,16,1
2002-09-14,61,0
1998-08-06,74,0
1998-04-08,75,0
1998-02-07,29,1
1997-07-12,74,0
1997-02-12,74,0
1996-03-19,29,1
1994-10-26,108,0
2000-09-24,14,0
1998-04-08,14,0
1994-05-29,109,0
1994-05-29,105,0
1994-05-29,76,1
1994-04-29,105,0
1994-04-29,76,1
1994-04-29,82,0
1994-04-29,109,0
1994-03-30,90,0
1994-03-30,86,0
1994-03-30,80,0
1994-03-30,48,0
1994-03-30,77,0
1994-02-28,43,0
1994-02-28,56,0
